session.x,ccode1,ccode2,agree,year,IdealPointAll.x,NVotesAll.x,IdealPointAll.y,NVotesAll.y,IdealPointDistance,cty_name,Reporter Name,Share
67,710,403,0.8783783783783784,2012,-0.8688104,67,-0.5056336,25,0.36317679999999997,São Tomé & Príncipe,Sao Tome and Principe,0.018055
67,710,404,0.8873239436619719,2012,-0.8688104,67,-0.5119427,59,0.3568677,Guinea-Bissau,Guinea-Bissau,NA
67,710,411,0.875,2012,-0.8688104,67,-0.4343763,8,0.4344341,Equatorial Guinea,NA,NA
67,710,420,0.8709677419354839,2012,-0.8688104,67,-0.4080335,50,0.4607769,Gambia,"Gambia, The",0.08546799999999999
67,710,432,0.8928571428571429,2012,-0.8688104,67,-0.6090182,68,0.25979220000000003,Mali,Mali,0.106076
67,710,433,0.8881578947368421,2012,-0.8688104,67,-0.496264,63,0.3725464,Senegal,Senegal,0.058833
67,710,434,0.8795180722891566,2012,-0.8688104,67,-0.5396851,67,0.32912529999999995,Benin,Benin,0.08280599999999999
67,710,435,0.8809523809523809,2012,-0.8688104,67,-0.7571628,67,0.11164759999999996,Mauritania,Mauritania,0.055076
67,710,436,0.8928571428571429,2012,-0.8688104,67,-0.6565881,67,0.21222229999999997,Niger,Niger,0.212145
67,710,437,0.8734939759036144,2012,-0.8688104,67,-0.4271765,67,0.44163389999999997,Côte d’Ivoire,Cote d'Ivoire,0.073269
67,710,438,0.9025974025974026,2012,-0.8688104,67,-0.655223,65,0.21358739999999998,Guinea,Guinea,NA
67,710,439,0.8809523809523809,2012,-0.8688104,67,-0.3942171,67,0.4745933,Burkina Faso,Burkina Faso,0.088804
67,710,450,0.8690476190476191,2012,-0.8688104,67,-0.1797787,67,0.6890316999999999,Liberia,NA,NA
67,710,451,0.8768115942028986,2012,-0.8688104,67,-0.5836581,55,0.2851523,Sierra Leone,Sierra Leone,NA
67,710,452,0.8859649122807017,2012,-0.8688104,67,-0.5548172,43,0.3139932,Ghana,Ghana,0.177303
67,710,461,0.8430232558139535,2012,-0.8688104,67,7.930039e-6,69,0.868818330039,Togo,Togo,0.143957
67,710,471,0.7426470588235294,2012,-0.8688104,67,0.2313753,68,1.1001857,Cameroon,Cameroon,0.10411
67,710,475,0.9011627906976745,2012,-0.8688104,67,-0.6261688,69,0.2426416,Nigeria,Nigeria,0.215077
67,710,481,0.8731343283582089,2012,-0.8688104,67,-0.3087716,55,0.5600388000000001,Gabon,Gabon,NA
67,710,482,0.875,2012,-0.8688104,67,-0.5133435,44,0.35546690000000003,Central African Republic,Central African Republic,0.114132
67,710,483,0.8611111111111112,2012,-0.8688104,67,-0.2503392,42,0.6184712,Chad,NA,NA
67,710,484,0.8855421686746988,2012,-0.8688104,67,-0.5880225,66,0.2807879,Congo - Brazzaville,"Congo, Rep.",0.043286
67,710,490,0.8660714285714286,2012,-0.8688104,67,-0.6549305,44,0.2138799,Congo - Kinshasa,"Congo, Dem. Rep.",NA
67,710,500,0.9,2012,-0.8688104,67,-0.6871799,69,0.18163050000000003,Uganda,Uganda,0.11320499999999999
67,710,501,0.9078947368421053,2012,-0.8688104,67,-0.6383314,64,0.230479,Kenya,Kenya,NA
67,710,510,0.888235294117647,2012,-0.8688104,67,-0.6301477,68,0.2386627,Tanzania,Tanzania,0.09926
67,710,516,0.8809523809523809,2012,-0.8688104,67,-0.1438725,42,0.7249379,Burundi,Burundi,0.078148
67,710,517,0.8493150684931506,2012,-0.8688104,67,-0.1836178,58,0.6851925999999999,Rwanda,Rwanda,0.139283
67,710,520,0.9084507042253521,2012,-0.8688104,67,-0.6906708,59,0.17813959999999995,Somalia,NA,NA
67,710,522,0.9096385542168675,2012,-0.8688104,67,-0.7727678,68,0.09604259999999998,Djibouti,Djibouti,NA
67,710,530,0.9074074074074074,2012,-0.8688104,67,-0.4809944,65,0.387816,Ethiopia,NA,NA
67,710,531,0.8988095238095238,2012,-0.8688104,67,-0.7446066,68,0.12420379999999998,Eritrea,Eritrea,NA
67,710,540,0.9038461538461539,2012,-0.8688104,67,-0.7519671,66,0.11684329999999998,Angola,Angola,0.120358
67,710,541,0.9025974025974026,2012,-0.8688104,67,-0.3578386,64,0.5109718,Mozambique,Mozambique,0.056697
67,710,551,0.8928571428571429,2012,-0.8688104,67,-0.3555275,68,0.5132829,Zambia,Zambia,0.09904500000000001
67,710,552,0.948051948051948,2012,-0.8688104,67,-1.322096,63,0.45328559999999996,Zimbabwe,Zimbabwe,0.047168
67,710,553,0.8731343283582089,2012,-0.8688104,67,-0.2364282,55,0.6323822,Malawi,Malawi,0.09120400000000001
67,710,560,0.8823529411764706,2012,-0.8688104,67,-0.4176464,68,0.451164,South Africa,South Africa,0.140312
67,710,565,0.9,2012,-0.8688104,67,-0.7843253,64,0.08448509999999998,Namibia,Namibia,0.040338000000000006
67,710,570,0.9135802469135802,2012,-0.8688104,67,-0.5252705,66,0.3435399,Lesotho,Lesotho,0.027894000000000002
67,710,571,0.8809523809523809,2012,-0.8688104,67,-0.4938284,68,0.374982,Botswana,Botswana,0.025013
67,710,572,0.9214285714285714,2012,-0.8688104,67,-0.8234027,58,0.04540769999999994,Eswatini,Eswatini,0.040035
67,710,580,0.8636363636363636,2012,-0.8688104,67,-0.4461657,50,0.4226447,Madagascar,Madagascar,0.14393599999999998
67,710,581,0.92,2012,-0.8688104,67,-0.8800978,63,0.011287400000000058,Comoros,Comoros,0.071839
67,710,590,0.8690476190476191,2012,-0.8688104,67,-0.6105396,67,0.2582708,Mauritius,Mauritius,0.161374
67,710,591,0.7857142857142857,2012,-0.8688104,67,-0.2147224,21,0.654088,Seychelles,Seychelles,0.022761999999999998
67,710,600,0.8895348837209303,2012,-0.8688104,67,-0.6907058,69,0.17810459999999995,Morocco,Morocco,0.066261
67,710,615,0.9235294117647059,2012,-0.8688104,67,-0.9992053,68,0.13039489999999998,Algeria,Algeria,0.118421
67,710,616,0.9011627906976745,2012,-0.8688104,67,-0.7183437,69,0.15046669999999995,Tunisia,Tunisia,0.068892
67,710,620,0.9011627906976745,2012,-0.8688104,67,-0.7328288,69,0.13598160000000004,Libya,Libya,NA
67,710,625,0.9047619047619048,2012,-0.8688104,67,-1.157457,67,0.2886466,Sudan,Fm Sudan,NA
67,710,625,0.9047619047619048,2012,-0.8688104,67,-1.157457,67,0.2886466,Sudan,Sudan,0.182839
67,710,626,0.75,2012,-0.8688104,67,0.2508633,44,1.1196736999999999,South Sudan,NA,NA
67,710,630,0.875,2012,-0.8688104,67,-1.929121,68,1.0603106000000002,Iran,"Iran, Islamic Rep.",NA
67,710,640,0.7588235294117647,2012,-0.8688104,67,0.4177597,68,1.2865701,Turkey,Turkey,0.090026
67,710,645,0.9,2012,-0.8688104,67,-0.8038113,68,0.06499909999999998,Iraq,Iraq,NA
67,710,651,0.8953488372093024,2012,-0.8688104,67,-1.36132,69,0.4925096000000001,Egypt,"Egypt, Arab Rep.",0.094334
67,710,652,0.9024390243902439,2012,-0.8688104,67,-1.937101,68,1.0682906,Syria,Syrian Arab Republic,NA
67,710,660,0.8941176470588236,2012,-0.8688104,67,-1.161218,68,0.2924076000000001,Lebanon,Lebanon,0.08213200000000001
67,710,663,0.888235294117647,2012,-0.8688104,67,-0.7273566,68,0.14145379999999996,Jordan,Jordan,0.09393800000000001
67,710,666,0.3313953488372093,2012,-0.8688104,67,2.374573,69,3.2433834,Israel,Israel,0.072796
67,710,670,0.9135802469135802,2012,-0.8688104,67,-1.178588,66,0.3097776,Saudi Arabia,Saudi Arabia,0.12981
67,710,679,0.9011627906976745,2012,-0.8688104,67,-1.151904,69,0.28309360000000006,Yemen,Yemen,0.074394
67,710,690,0.9069767441860465,2012,-0.8688104,67,-1.243852,69,0.3750416,Kuwait,Kuwait,NA
67,710,692,0.8895348837209303,2012,-0.8688104,67,-0.9679725,69,0.09916210000000003,Bahrain,Bahrain,0.09544499999999999
67,710,694,0.9058823529411765,2012,-0.8688104,67,-1.281879,68,0.4130686,Qatar,Qatar,0.09538500000000001
67,710,696,0.8837209302325582,2012,-0.8688104,67,-1.015223,69,0.1464126,United Arab Emirates,United Arab Emirates,0.122202
67,710,698,0.9069767441860465,2012,-0.8688104,67,-1.320432,69,0.45162160000000007,Oman,Oman,0.048683
67,710,700,0.9117647058823529,2012,-0.8688104,67,-0.7979488,68,0.07086159999999997,Afghanistan,Afghanistan,0.115014
67,710,701,0.9084507042253521,2012,-0.8688104,67,-0.8915294,60,0.022719000000000045,Turkmenistan,NA,NA
67,710,702,0.9155844155844156,2012,-0.8688104,67,-0.4145769,65,0.45423349999999996,Tajikistan,Tajikistan,NA
67,710,703,0.8855421686746988,2012,-0.8688104,67,-0.1679507,68,0.7008597,Kyrgyzstan,Kyrgyz Republic,0.22524
67,710,704,0.9078947368421053,2012,-0.8688104,67,-0.2678012,64,0.6010092,Uzbekistan,Uzbekistan,NA
67,710,705,0.8988095238095238,2012,-0.8688104,67,-0.3421023,67,0.5267081,Kazakhstan,Kazakhstan,0.168344
67,710,712,0.8614457831325302,2012,-0.8688104,67,-0.2304491,66,0.6383613,Mongolia,Mongolia,NA
67,710,731,0.8076923076923077,2012,-0.8688104,67,-2.065722,66,1.1969116,North Korea,NA,NA
67,710,732,0.7209302325581395,2012,-0.8688104,67,0.7122682,69,1.5810786000000001,South Korea,"Korea, Rep.",0.155477
67,710,740,0.7383720930232558,2012,-0.8688104,67,0.605137,69,1.4739474000000001,Japan,Japan,0.212747
67,710,750,0.813953488372093,2012,-0.8688104,67,-0.6771772,69,0.19163319999999995,India,India,0.110722
67,710,760,0.8647058823529412,2012,-0.8688104,67,-0.5435829,69,0.3252275,Bhutan,Bhutan,0.025053000000000002
67,710,770,0.875,2012,-0.8688104,67,-0.9224067,68,0.05359630000000004,Pakistan,Pakistan,0.152638
67,710,771,0.9127906976744186,2012,-0.8688104,67,-0.8551745,69,0.013635900000000034,Bangladesh,Bangladesh,0.17818
67,710,775,0.8846153846153846,2012,-0.8688104,67,-0.9555229,61,0.08671249999999997,Myanmar (Burma),Myanmar,0.318063
67,710,780,0.9186046511627907,2012,-0.8688104,67,-0.8706287,69,0.0018183000000000504,Sri Lanka,Sri Lanka,0.14357799999999998
67,710,781,0.8764705882352941,2012,-0.8688104,67,-0.6026779,69,0.2661325,Maldives,Maldives,0.04407
67,710,790,0.8928571428571429,2012,-0.8688104,67,-0.5883275,68,0.2804829,Nepal,Nepal,0.11575799999999999
67,710,800,0.8823529411764706,2012,-0.8688104,67,-0.4660428,69,0.4027676,Thailand,Thailand,0.14927400000000002
67,710,811,0.9074074074074074,2012,-0.8688104,67,-0.6768758,68,0.19193459999999996,Cambodia,Cambodia,0.298358
67,710,812,0.9216867469879518,2012,-0.8688104,67,-0.7693453,67,0.09946509999999997,Laos,Lao PDR,0.19948
67,710,816,0.9096385542168675,2012,-0.8688104,67,-1.147456,68,0.27864560000000005,Vietnam,Vietnam,0.255184
67,710,820,0.8953488372093024,2012,-0.8688104,67,-0.815685,69,0.05312539999999999,Malaysia,Malaysia,0.151496
67,710,830,0.8895348837209303,2012,-0.8688104,67,-0.4095423,69,0.45926809999999996,Singapore,Singapore,0.102872
67,710,835,0.9069767441860465,2012,-0.8688104,67,-0.8839037,69,0.015093299999999976,Brunei,Brunei,0.113844
67,710,840,0.877906976744186,2012,-0.8688104,67,-0.4889545,69,0.37985589999999997,Philippines,Philippines,0.109203
67,710,850,0.8837209302325582,2012,-0.8688104,67,-0.9575383,69,0.08872789999999997,Indonesia,Indonesia,0.153304
67,710,860,0.881578947368421,2012,-0.8688104,67,-0.2205425,64,0.6482679,Timor-Leste,East Timor,NA
67,710,900,0.627906976744186,2012,-0.8688104,67,1.319371,69,2.1881814,Australia,Australia,0.183644
67,710,910,0.7831325301204819,2012,-0.8688104,67,0.2063152,67,1.0751256,Papua New Guinea,Papua New Guinea,0.068913
67,710,920,0.7267441860465116,2012,-0.8688104,67,0.6915808,69,1.5603912,New Zealand,New Zealand,0.163403
67,710,935,0.8012820512820513,2012,-0.8688104,67,0.1039507,66,0.9727610999999999,Vanuatu,Vanuatu,NA
67,710,940,0.8941176470588236,2012,-0.8688104,67,-0.4416452,69,0.42716519999999997,Solomon Islands,Solomon Islands,0.084931
67,710,946,1,2012,-0.8688104,67,0.9118718,1,1.7806822,Kiribati,Kiribati,0.049151
67,710,947,0.9013157894736842,2012,-0.8688104,67,-0.5432794,63,0.325531,Tuvalu,Tuvalu,NA
67,710,950,0.8647058823529412,2012,-0.8688104,67,-0.09351802,69,0.77529238,Fiji,Fiji,0.088185
67,710,955,0.8012820512820513,2012,-0.8688104,67,0.2778983,64,1.1467087,Tonga,Tonga,0.063494
67,710,970,0.4444444444444444,2012,-0.8688104,67,0.897876,18,1.7666864,Nauru,NA,NA
67,710,983,0.4621212121212121,2012,-0.8688104,67,1.29999,60,2.1688004,Marshall Islands,NA,NA
67,710,986,0.4383561643835616,2012,-0.8688104,67,2.089687,61,2.9584974,Palau,Palau,0.009958
67,710,987,0.41935483870967744,2012,-0.8688104,67,1.893555,55,2.7623654,Micronesia (Federated States of),"Micronesia, Fed. Sts.",0.017108
67,710,990,0.8176470588235294,2012,-0.8688104,67,0.2169072,69,1.0857176,Samoa,Samoa,0.098841
68,710,2,0.234375,2013,-0.530105,64,2.66286,64,3.192965,United States,United States,0.194338
68,710,20,0.3515625,2013,-0.530105,64,1.926089,64,2.456194,Canada,Canada,0.110895
68,710,31,0.8951612903225806,2013,-0.530105,64,-0.3273774,62,0.20272760000000006,Bahamas,"Bahamas, The",0.005233
68,710,40,0.9206349206349206,2013,-0.530105,64,-1.7654,63,1.235295,Cuba,Cuba,NA
68,710,41,0.9324324324324325,2013,-0.530105,64,-0.3249876,37,0.20511740000000006,Haiti,NA,NA
68,710,42,0.90625,2013,-0.530105,64,-0.4087746,64,0.12133040000000006,Dominican Republic,Dominican Republic,0.10495900000000001
68,710,51,0.921875,2013,-0.530105,64,-0.49561500000000003,64,0.03449000000000002,Jamaica,Jamaica,0.053544
68,710,52,0.9140625,2013,-0.530105,64,-0.4577632,64,0.07234180000000007,Trinidad & Tobago,Trinidad and Tobago,0.044236000000000004
68,710,53,0.9180327868852459,2013,-0.530105,64,-0.4882863,61,0.04181870000000004,Barbados,Barbados,0.044280999999999994
68,710,54,0.7941176470588235,2013,-0.530105,64,-0.3077081,17,0.22239690000000006,Dominica,Dominica,NA
68,710,55,0.8983050847457628,2013,-0.530105,64,-0.2620065,59,0.2680985000000001,Grenada,Grenada,0.011081
68,710,56,0.9354838709677419,2013,-0.530105,64,-0.6776352,62,0.14753019999999994,St. Lucia,St. Lucia,0.013115000000000002
68,710,57,0.9375,2013,-0.530105,64,-0.6866574,64,0.15655239999999992,St. Vincent & Grenadines,St. Vincent and the Grenadines,0.043932
68,710,58,0.9365079365079365,2013,-0.530105,64,-0.6732548,63,0.1431498,Antigua & Barbuda,Antigua and Barbuda,0.057305999999999996
68,710,60,0.8888888888888888,2013,-0.530105,64,-0.5876656,36,0.05756059999999996,St. Kitts & Nevis,St. Kitts and Nevis,0.022871000000000002
68,710,70,0.875,2013,-0.530105,64,-0.1165915,64,0.41351350000000003,Mexico,Mexico,0.16085999999999998
68,710,80,0.9152542372881356,2013,-0.530105,64,-0.4777418,59,0.052363200000000054,Belize,Belize,0.115727
68,710,90,0.8828125,2013,-0.530105,64,-0.1746861,64,0.35541890000000004,Guatemala,Guatemala,0.08218400000000001
68,710,91,0.8515625,2013,-0.530105,64,-0.0711432,64,0.45896180000000003,Honduras,Honduras,NA
68,710,92,0.9166666666666666,2013,-0.530105,64,-0.3740666,60,0.15603840000000002,El Salvador,El Salvador,0.111716
68,710,93,0.9285714285714286,2013,-0.530105,64,-1.586837,63,1.056732,Nicaragua,Nicaragua,0.114723
68,710,94,0.8828125,2013,-0.530105,64,-0.2100411,64,0.32006390000000007,Costa Rica,Costa Rica,0.096464
68,710,95,0.7936507936507936,2013,-0.530105,64,0.177728,63,0.707833,Panama,Panama,0.18834
68,710,100,0.8671875,2013,-0.530105,64,-0.1221623,64,0.40794270000000005,Colombia,Colombia,0.174513
68,710,101,0.9285714285714286,2013,-0.530105,64,-1.494897,63,0.9647919999999999,Venezuela,Venezuela,0.170076
68,710,110,0.9435483870967742,2013,-0.530105,64,-0.7430804,62,0.21297539999999993,Guyana,Guyana,0.088635
68,710,115,0.9426229508196722,2013,-0.530105,64,-0.7497632,61,0.21965819999999991,Suriname,Suriname,0.049520999999999996
68,710,130,0.9523809523809523,2013,-0.530105,64,-1.322307,63,0.7922019999999999,Ecuador,Ecuador,0.166579
68,710,135,0.875,2013,-0.530105,64,-0.1169054,64,0.41319960000000006,Peru,Peru,0.194212
68,710,140,0.9375,2013,-0.530105,64,-0.6126327,64,0.08252769999999998,Brazil,Brazil,0.157096
68,710,145,0.925,2013,-0.530105,64,-1.738877,60,1.208772,Bolivia,Bolivia,0.150433
68,710,150,0.78125,2013,-0.530105,64,0.129409,64,0.659514,Paraguay,Paraguay,0.28282599999999997
68,710,155,0.8968253968253969,2013,-0.530105,64,-0.2200345,63,0.3100705,Chile,Chile,0.199142
68,710,160,0.8984375,2013,-0.530105,64,-0.1455859,64,0.38451910000000006,Argentina,Argentina,0.15196400000000002
68,710,165,0.9140625,2013,-0.530105,64,-0.4444092,64,0.08569580000000004,Uruguay,Uruguay,0.168797
68,710,200,0.5546875,2013,-0.530105,64,1.659576,64,2.189681,United Kingdom,United Kingdom,0.08762299999999999
68,710,205,0.6746031746031746,2013,-0.530105,64,0.8119299,63,1.3420349,Ireland,Ireland,0.053963000000000004
68,710,210,0.640625,2013,-0.530105,64,1.008854,64,1.538959,Netherlands,Netherlands,0.082289
68,710,211,0.6349206349206349,2013,-0.530105,64,1.010772,63,1.540877,Belgium,Belgium,0.024369000000000002
68,710,212,0.6484375,2013,-0.530105,64,0.9460013,64,1.4761063,Luxembourg,Luxembourg,0.019064
68,710,220,0.6015625,2013,-0.530105,64,1.399885,64,1.92999,France,France,0.080777
68,710,221,0.6693548387096774,2013,-0.530105,64,0.9460921,62,1.4761971,Monaco,NA,NA
68,710,223,0.6666666666666666,2013,-0.530105,64,0.8268781,63,1.3569830999999999,Liechtenstein,NA,NA
68,710,225,0.703125,2013,-0.530105,64,0.6573069,64,1.1874119,Switzerland,Switzerland,0.03842
68,710,230,0.6640625,2013,-0.530105,64,0.9179835,64,1.4480885,Spain,Spain,0.069003
68,710,232,0.671875,2013,-0.530105,64,0.886652,64,1.416757,Andorra,Andorra,0.0375
68,710,235,0.6587301587301587,2013,-0.530105,64,0.9135368,63,1.4436418,Portugal,Portugal,0.024037000000000003
68,710,255,0.6190476190476191,2013,-0.530105,64,1.147961,63,1.678066,Germany,Germany,0.08448800000000001
68,710,290,0.6349206349206349,2013,-0.530105,64,1.001774,63,1.531879,Poland,Poland,0.093868
68,710,305,0.6875,2013,-0.530105,64,0.7536599,64,1.2837649,Austria,Austria,0.051500000000000004
68,710,310,0.640625,2013,-0.530105,64,1.089047,64,1.6191520000000001,Hungary,Hungary,0.053984
68,710,316,0.6328125,2013,-0.530105,64,1.180953,64,1.711058,Czechia,Czech Republic,0.108655
68,710,317,0.640625,2013,-0.530105,64,1.010515,64,1.54062,Slovakia,Slovak Republic,0.075678
68,710,325,0.65625,2013,-0.530105,64,0.9625599,64,1.4926649,Italy,Italy,0.06390900000000001
68,710,331,0.6796875,2013,-0.530105,64,0.8048576,64,1.3349625999999999,San Marino,NA,NA
68,710,338,0.6984126984126984,2013,-0.530105,64,0.6356563,63,1.1657613,Malta,Malta,0.024048
68,710,339,0.6428571428571429,2013,-0.530105,64,0.9634515,63,1.4935565,Albania,Albania,0.067912
68,710,341,0.671875,2013,-0.530105,64,0.8167862,64,1.3468912,Montenegro,Montenegro,0.08076499999999999
68,710,343,0.6693548387096774,2013,-0.530105,64,0.8552574,62,1.3853624,North Macedonia,North Macedonia,0.057354
68,710,344,0.6428571428571429,2013,-0.530105,64,0.969801,63,1.4999060000000002,Croatia,Croatia,0.035097
68,710,345,0.7142857142857143,2013,-0.530105,64,0.6019475,63,1.1320525,Yugoslavia,NA,NA
68,710,346,0.6774193548387096,2013,-0.530105,64,0.8369301,62,1.3670351,Bosnia & Herzegovina,Bosnia and Herzegovina,0.060256
68,710,349,0.65625,2013,-0.530105,64,0.9019219,64,1.4320269,Slovenia,Slovenia,0.049813
68,710,350,0.6587301587301587,2013,-0.530105,64,0.9156397,63,1.4457447,Greece,Greece,0.047658
68,710,352,0.6953125,2013,-0.530105,64,0.6764961,64,1.2066011,Cyprus,Cyprus,0.042718
68,710,355,0.6484375,2013,-0.530105,64,0.9561158,64,1.4862208,Bulgaria,Bulgaria,0.029695
68,710,359,0.6587301587301587,2013,-0.530105,64,0.943996,63,1.474101,Moldova,Moldova,0.08718999999999999
68,710,360,0.6640625,2013,-0.530105,64,0.9390435,64,1.4691485000000002,Romania,Romania,0.035682
68,710,365,0.84375,2013,-0.530105,64,-0.03301148,64,0.49709352000000007,Russia,Russian Federation,0.16883299999999998
68,710,366,0.6428571428571429,2013,-0.530105,64,1.022112,63,1.552217,Estonia,Estonia,0.072601
68,710,367,0.6451612903225806,2013,-0.530105,64,1.026643,62,1.556748,Latvia,Latvia,0.026552
68,710,368,0.640625,2013,-0.530105,64,1.009512,64,1.539617,Lithuania,Lithuania,0.021566000000000002
68,710,369,0.65625,2013,-0.530105,64,0.8305145,64,1.3606195,Ukraine,Ukraine,0.102658
68,710,370,0.9035087719298246,2013,-0.530105,64,-0.3461102,57,0.18399480000000007,Belarus,Belarus,0.065713
68,710,371,0.8492063492063492,2013,-0.530105,64,0.03460769,63,0.56471269,Armenia,Armenia,0.09010199999999999
68,710,372,0.6774193548387096,2013,-0.530105,64,0.7945954,62,1.3247004,Georgia,Georgia,0.076319
68,710,373,0.923728813559322,2013,-0.530105,64,-0.5606912,59,0.030586199999999897,Azerbaijan,Azerbaijan,0.052786
68,710,375,0.640625,2013,-0.530105,64,1.022154,64,1.552259,Finland,Finland,0.06261
68,710,380,0.65625,2013,-0.530105,64,0.9030884,64,1.4331934,Sweden,Sweden,0.051045999999999994
68,710,385,0.65625,2013,-0.530105,64,0.9098331,64,1.4399381,Norway,Norway,0.09198100000000001
68,710,390,0.640625,2013,-0.530105,64,1.0081,64,1.538205,Denmark,Denmark,0.067598
68,710,395,0.65625,2013,-0.530105,64,0.8782178,64,1.4083228,Iceland,Iceland,0.07809300000000001
68,710,402,0.9262295081967213,2013,-0.530105,64,-0.5399708,61,0.009865799999999925,Cape Verde,Cape Verde,0.031058
68,710,403,0.9344262295081968,2013,-0.530105,64,-0.6519356,61,0.1218305999999999,São Tomé & Príncipe,Sao Tome and Principe,0.015978000000000003
68,710,404,0.9322033898305084,2013,-0.530105,64,-0.6339371,59,0.10383209999999998,Guinea-Bissau,Guinea-Bissau,NA
68,710,411,0.9722222222222222,2013,-0.530105,64,-0.3550979,18,0.17500710000000003,Equatorial Guinea,NA,NA
68,710,420,0.923728813559322,2013,-0.530105,64,-0.7183135,59,0.1882085,Gambia,"Gambia, The",0.069033
68,710,432,0.9310344827586207,2013,-0.530105,64,-0.5522119,58,0.02210689999999993,Mali,Mali,NA
68,710,433,0.9354838709677419,2013,-0.530105,64,-0.6539283,62,0.12382329999999997,Senegal,Senegal,0.072758
68,710,434,0.9274193548387096,2013,-0.530105,64,-0.5845946,62,0.054489599999999916,Benin,Benin,0.10030099999999999
68,710,435,0.9032258064516129,2013,-0.530105,64,-0.7043273,62,0.17422229999999994,Mauritania,Mauritania,0.039227
68,710,436,0.9365079365079365,2013,-0.530105,64,-0.6689622,63,0.1388571999999999,Niger,Niger,0.23701
68,710,437,0.9083333333333333,2013,-0.530105,64,-0.2894885,60,0.24061650000000007,Côte d’Ivoire,Cote d'Ivoire,0.11366300000000001
68,710,438,0.925,2013,-0.530105,64,-0.62477800000000006,60,0.09467300000000001,Guinea,Guinea,0.11633800000000001
68,710,439,0.9322033898305084,2013,-0.530105,64,-0.6094825,59,0.07937749999999999,Burkina Faso,Burkina Faso,0.097348
68,710,450,0.896551724137931,2013,-0.530105,64,-0.3320407,58,0.19806430000000003,Liberia,NA,NA
68,710,451,0.9166666666666666,2013,-0.530105,64,-0.5238493,60,0.006255700000000086,Sierra Leone,Sierra Leone,NA
68,710,452,0.9239130434782609,2013,-0.530105,64,-0.6841946,46,0.15408959999999994,Ghana,Ghana,0.17834
68,710,461,0.8984375,2013,-0.530105,64,-0.08693869,64,0.44316631000000006,Togo,Togo,0.141706
68,710,471,0.7627118644067796,2013,-0.530105,64,0.154155,59,0.6842600000000001,Cameroon,Cameroon,0.14228300000000002
68,710,475,0.9365079365079365,2013,-0.530105,64,-0.6601697,63,0.13006469999999992,Nigeria,Nigeria,0.217036
68,710,481,0.9130434782608695,2013,-0.530105,64,-0.5888769,46,0.05877189999999999,Gabon,Gabon,NA
68,710,482,0.6666666666666666,2013,-0.530105,64,-0.4334566,3,0.09664840000000002,Central African Republic,Central African Republic,0.06929400000000001
68,710,483,0.9464285714285714,2013,-0.530105,64,-0.592644,28,0.0625389999999999,Chad,NA,NA
68,710,484,0.9491525423728814,2013,-0.530105,64,-0.6854661,59,0.15536109999999992,Congo - Brazzaville,"Congo, Rep.",0.050206
68,710,490,0.8977272727272727,2013,-0.530105,64,-0.6982565,44,0.1681514999999999,Congo - Kinshasa,"Congo, Dem. Rep.",NA
68,710,500,0.9285714285714286,2013,-0.530105,64,-1.106452,63,0.5763469999999999,Uganda,Uganda,0.10692600000000001
68,710,501,0.9310344827586207,2013,-0.530105,64,-0.5275106,58,0.0025943999999999967,Kenya,Kenya,0.129154
68,710,510,0.9444444444444444,2013,-0.530105,64,-0.7350392,63,0.20493419999999996,Tanzania,Tanzania,0.12741
68,710,516,0.9326923076923077,2013,-0.530105,64,-0.5973766,52,0.06727159999999999,Burundi,Burundi,0.087483
68,710,517,0.9146341463414634,2013,-0.530105,64,-0.6208447,41,0.09073969999999998,Rwanda,Rwanda,0.121591
68,710,520,0.9322033898305084,2013,-0.530105,64,-0.6871317,59,0.15702669999999996,Somalia,NA,NA
68,710,522,0.9193548387096774,2013,-0.530105,64,-0.8768436,62,0.3467385999999999,Djibouti,Djibouti,NA
68,710,530,0.9193548387096774,2013,-0.530105,64,-0.6048494,62,0.07474439999999993,Ethiopia,NA,NA
68,710,531,0.9333333333333333,2013,-0.530105,64,-0.7938186,60,0.2637136,Eritrea,Eritrea,NA
68,710,540,0.9426229508196722,2013,-0.530105,64,-0.7594359,61,0.2293309,Angola,Angola,0.104932
68,710,541,0.9416666666666667,2013,-0.530105,64,-0.6946043,60,0.1644992999999999,Mozambique,Mozambique,0.06378
68,710,551,0.9354838709677419,2013,-0.530105,64,-0.6108823,62,0.08077729999999994,Zambia,Zambia,0.090868
68,710,552,0.9333333333333333,2013,-0.530105,64,-1.627164,60,1.097059,Zimbabwe,Zimbabwe,0.052993
68,710,553,0.8545454545454545,2013,-0.530105,64,-0.105767,55,0.42433800000000005,Malawi,Malawi,0.094079
68,710,560,0.9193548387096774,2013,-0.530105,64,-0.485005,62,0.04510000000000003,South Africa,South Africa,0.154773
68,710,565,0.9375,2013,-0.530105,64,-0.8566301,64,0.3265250999999999,Namibia,Namibia,0.031058
68,710,570,0.9416666666666667,2013,-0.530105,64,-0.719066,60,0.18896099999999993,Lesotho,Lesotho,0.035169
68,710,571,0.9122807017543859,2013,-0.530105,64,-0.4298514,57,0.10025360000000005,Botswana,Botswana,0.011781999999999999
68,710,572,0.9416666666666667,2013,-0.530105,64,-0.7633326,60,0.23322759999999998,Eswatini,Eswatini,0.036403
68,710,580,0.9130434782608695,2013,-0.530105,64,-0.5097825,46,0.02032250000000002,Madagascar,Madagascar,0.148362
